expression,force,flavor,can_express,polarity,syntactically_negated,full_form,notes
yitakhen,strong,teleological,?,positive,,,
yitakhen,weak necessity,teleological,?,positive,,,
yitakhen,weak,teleological,0,positive,,,C3 shows negative judgement for this expression
yitakhen,strong,circumstantial,?,positive,,,
yitakhen,weak,circumstantial,?,positive,,,
yitakhen,strong,bouletic,?,positive,,,
yitakhen,strong,epistemic,?,negative,,,
yitakhen,weak necessity,epistemic,?,negative,,,
yitakhen,weak,epistemic,?,negative,,,
yitakhen,strong,deontic,?,negative,,,
yitakhen,weak necessity,deontic,?,negative,,,
yitakhen,weak,deontic,?,negative,,,
yitakhen,strong,teleological,?,negative,,,
yitakhen,weak necessity,teleological,?,negative,,,
yitakhen,weak,teleological,?,negative,,,
yitakhen,strong,circumstantial,1,negative,no,yitakhen,the author also notes this expression can denote non-necessity because of scalar implicature
yitakhen,weak,circumstantial,?,negative,,,
yitakhen,strong,bouletic,?,negative,,,
yakhol,strong,epistemic,?,positive,,,
yakhol,weak necessity,epistemic,?,positive,,,
yakhol,weak,epistemic,?,positive,,,
yakhol,strong,deontic,?,positive,,,
yakhol,weak necessity,deontic,?,positive,,,
yakhol,weak,deontic,1,positive,,,
yakhol,strong,teleological,?,positive,,,
yakhol,weak necessity,teleological,?,positive,,,
yakhol,weak,teleological,1,positive,,,
yakhol,strong,circumstantial,?,positive,,,
yakhol,weak,circumstantial,1,positive,,,
yakhol,strong,bouletic,?,positive,,,
yakhol,strong,epistemic,?,negative,yes,lo+yakhol,
yakhol,weak necessity,epistemic,?,negative,yes,lo+yakhol,
yakhol,weak,epistemic,1,negative,yes,lo+yakhol,
yakhol,strong,deontic,?,negative,yes,lo+yakhol,
yakhol,weak necessity,deontic,?,negative,yes,lo+yakhol,
yakhol,weak,deontic,?,negative,yes,lo+yakhol,
yakhol,strong,teleological,?,negative,yes,lo+yakhol,
yakhol,weak necessity,teleological,?,negative,yes,lo+yakhol,
yakhol,weak,teleological,1,negative,yes,lo+yakhol,
yakhol,strong,circumstantial,?,negative,yes,lo+yakhol,
yakhol,weak,circumstantial,1,negative,yes,lo+yakhol,
yakhol,strong,bouletic,?,negative,yes,lo+yakhol,
mesugelet,strong,epistemic,?,positive,,,there are various forms of this expression
mesugelet,weak necessity,epistemic,?,positive,,,
mesugelet,weak,epistemic,?,positive,,,
mesugelet,strong,deontic,?,positive,,,
mesugelet,weak necessity,deontic,?,positive,,,
mesugelet,weak,deontic,?,positive,,,
mesugelet,strong,teleological,?,positive,,,
mesugelet,weak necessity,teleological,?,positive,,,
mesugelet,weak,teleological,?,positive,,,
mesugelet,strong,circumstantial,?,positive,,,
mesugelet,weak,circumstantial,1,positive,,,
mesugelet,strong,bouletic,?,positive,,,
asur,strong,epistemic,?,negative,no,asur,only occurs in negative context so far
asur,weak necessity,epistemic,?,negative,no,asur,
asur,weak,epistemic,0,negative,no,asur,
asur,strong,deontic,?,negative,no,asur,
asur,weak necessity,deontic,?,negative,no,asur,
asur,weak,deontic,1,negative,no,asur,
asur,strong,teleological,?,negative,no,asur,
asur,weak necessity,teleological,?,negative,no,asur,
asur,weak,teleological,?,negative,no,asur,
asur,strong,circumstantial,?,negative,no,asur,
asur,weak,circumstantial,?,negative,no,asur,
asur,strong,bouletic,?,negative,no,asur,
asur,strong,epistemic,?,positive,,,
asur,weak necessity,epistemic,?,positive,,,
asur,weak,epistemic,?,positive,,,
asur,strong,deontic,?,positive,,,
asur,weak necessity,deontic,?,positive,,,
asur,weak,deontic,?,positive,,,
asur,strong,teleological,?,positive,,,
asur,weak necessity,teleological,?,positive,,,
asur,weak,teleological,?,positive,,,
asur,strong,circumstantial,?,positive,,,
asur,weak,circumstantial,?,positive,,,
asur,strong,bouletic,?,positive,,,
