comm_cost,complexity,iff,Language
0.358643443059917,18,0.3333333333333333,artificial
0.7819295844760542,23,0.4,artificial
0.8095279841856573,14,1.0,artificial
0.5394403138537598,11,0.0,artificial
0.3578723815572328,9,1.0,artificial
0.4742638472790805,13,0.3333333333333333,artificial
0.3309075858477623,18,0.5,artificial
0.9256993749255342,38,0.8,artificial
0.5925420682649695,13,0.6666666666666666,artificial
0.6362203436994571,13,0.75,artificial
0.1310164396904753,19,0.3333333333333333,artificial
0.8609361276451503,16,0.5,artificial
0.2294556004435971,11,0.5,artificial
0.834792668550896,23,0.4,artificial
0.4500972535487295,10,0.5,artificial
0.3712963339882185,17,0.25,artificial
0.4097341591137442,15,0.0,artificial
0.6328444440029137,14,0.6666666666666666,artificial
0.520551113454869,24,0.75,artificial
0.2464470922824595,6,1.0,artificial
0.4416432270123633,29,0.4,artificial
0.2682165644968196,7,1.0,artificial
0.2478953394069729,14,0.5,artificial
0.1567734697815808,21,0.25,artificial
0.2000535086460209,18,0.5,artificial
0.2355203916739229,14,0.0,artificial
0.8743225206127346,36,0.6,artificial
0.1080545945753571,6,0.0,artificial
0.8775094217714642,5,0.5,artificial
0.5545113084252853,8,1.0,artificial
0.2926959689708859,38,0.4,artificial
0.6545626653421679,14,0.5,artificial
0.6482103170250065,13,0.3333333333333333,artificial
0.6467814556287202,30,0.4,artificial
0.6914489834017575,8,0.0,artificial
0.9542416685971082,10,0.5,artificial
0.5407406646690868,20,0.0,artificial
0.97282112756385,24,1.0,artificial
0.4216088373661861,13,0.6666666666666666,artificial
0.8232422553102028,20,0.6666666666666666,artificial
0.0719817954583595,14,0.3333333333333333,artificial
0.9552109936015056,25,0.4,artificial
0.1231560403228154,18,1.0,artificial
0.5478515295438725,4,0.0,artificial
0.482712995403725,38,1.0,artificial
0.4814618429985982,12,0.0,artificial
0.5137238165899528,26,0.75,artificial
0.3962232618954148,18,0.6666666666666666,artificial
0.4563494743260546,32,0.6,artificial
0.1049226977677996,10,0.6666666666666666,artificial
0.537123080920697,18,0.6,artificial
0.6779356375771438,14,0.3333333333333333,artificial
0.9614593275698744,15,0.3333333333333333,artificial
0.606703633220195,20,0.0,artificial
0.8280760121906898,18,0.5,artificial
0.3772922259099635,6,1.0,artificial
0.8984996993985827,34,0.4,artificial
0.2856581679575996,12,0.5,artificial
0.4959081918215918,14,1.0,artificial
0.4201467527649932,18,0.6666666666666666,artificial
0.4907336664351573,33,0.2,artificial
0.3849984243476386,20,0.3333333333333333,artificial
0.4344440585645233,10,0.5,artificial
0.6408473015691701,24,0.75,artificial
0.916166573100094,26,0.4,artificial
0.5090622460759315,13,0.6666666666666666,artificial
0.709931887119996,12,0.6666666666666666,artificial
0.0401040385010346,34,0.6,artificial
0.0389009121487373,15,0.25,artificial
0.9901569266331948,24,0.6,artificial
0.9444312094425324,12,0.0,artificial
0.902691569669708,22,0.2,artificial
0.7234533385483962,14,0.0,artificial
0.6031996366527742,20,1.0,artificial
0.6570476499692846,12,0.5,artificial
0.8552811470360412,26,0.6,artificial
0.724901777283503,14,0.6666666666666666,artificial
0.1144423184375704,12,0.5,artificial
0.950299180166956,7,0.5,artificial
0.5345565430912184,20,0.5,artificial
0.8177658316882727,4,1.0,artificial
0.2662583921431667,7,0.5,artificial
0.0616501953363455,13,0.0,artificial
0.8688934850588386,30,0.4,artificial
0.6499016864026399,16,0.5,artificial
0.4485161445840105,10,1.0,artificial
0.1882795172733922,13,0.5,artificial
0.6281169038200932,24,0.4,artificial
0.7667281927706732,7,0.3333333333333333,artificial
0.9001977006470678,24,0.4,artificial
0.5412346849282647,6,0.0,artificial
0.9977655155852584,14,0.5,artificial
0.0095933218898354,17,0.2,artificial
0.8449209582821524,19,1.0,artificial
0.2155279539096075,10,0.5,artificial
0.1369881378286358,30,0.4,artificial
0.9317922084262624,11,0.0,artificial
0.3185521755043032,16,0.5,artificial
0.9346610666123824,13,0.6666666666666666,artificial
0.2507457059307378,10,0.5,artificial
0.6009414009453895,28,0.4,artificial
0.9024969350541012,29,0.4,artificial
0.887939277538437,3,1.0,artificial
0.3218099269699491,20,0.5,artificial
0.1166401738083898,8,1.0,artificial
0.5538880381908388,10,0.5,artificial
0.1941897828055901,11,0.6666666666666666,artificial
0.8687212796753183,14,0.3333333333333333,artificial
0.3632945470918494,36,1.0,artificial
0.2167036729192784,36,0.4,artificial
0.4373816444406713,11,0.5,artificial
0.1373158922998765,8,1.0,artificial
0.4183164509926773,16,0.5,artificial
0.2554323705692176,10,0.5,artificial
0.5259740524507067,17,1.0,artificial
0.1317524955337301,20,1.0,artificial
0.0339896540542137,6,0.5,artificial
0.5526635296692316,10,0.5,artificial
0.4471486588863175,20,0.3333333333333333,artificial
0.0139034269393921,32,0.6,artificial
0.2280370830278381,10,0.3333333333333333,artificial
0.1645567251820069,7,1.0,artificial
0.5467174478804422,16,0.0,artificial
0.2375851041957449,17,0.0,artificial
0.5031516193390809,14,0.5,artificial
0.3113758222219234,9,0.0,artificial
0.9714087488145728,9,0.6666666666666666,artificial
0.4025350866914978,16,0.0,artificial
0.5454539542338969,32,0.2,artificial
0.2365658004828963,13,0.3333333333333333,artificial
0.2927890445657239,40,1.0,artificial
0.8985531856340787,22,0.3333333333333333,artificial
0.6439741965698758,12,0.5,artificial
0.2615797167134845,10,0.3333333333333333,artificial
0.848511599588605,14,0.5,artificial
0.1371640139691358,10,0.5,artificial
0.2757597344571156,18,0.0,artificial
0.934869239692333,10,0.5,artificial
0.1543338559122904,10,1.0,artificial
0.9739565131826105,6,0.5,artificial
0.918812734276205,8,1.0,artificial
0.7495238486098522,7,1.0,artificial
0.4938895933336155,28,0.6,artificial
0.3877764392177169,22,0.25,artificial
0.3085504481462098,33,0.8,artificial
0.770818914552846,20,0.5,artificial
0.0125372016159949,12,0.3333333333333333,artificial
0.5958586624137525,17,0.3333333333333333,artificial
0.0328832529148113,30,0.0,artificial
0.5432179282240565,12,0.0,artificial
0.3915222165969473,10,0.5,artificial
0.5144164937223838,11,1.0,artificial
0.5529684906391248,12,0.5,artificial
0.8956743961548478,36,0.6,artificial
0.8606787261709772,9,1.0,artificial
0.2294259744982268,16,1.0,artificial
0.1771405082619613,16,0.6666666666666666,artificial
0.7490548961520441,18,0.3333333333333333,artificial
0.6873782148926211,6,1.0,artificial
0.8957995766024778,34,0.6,artificial
0.5269553474382191,14,1.0,artificial
0.3514636032067477,6,1.0,artificial
0.7861442942451848,14,0.0,artificial
0.9609174522571688,17,0.4,artificial
0.0996538751930722,13,0.6666666666666666,artificial
0.0955220746346247,11,0.5,artificial
0.35432401634068,26,0.25,artificial
0.9155908222971746,30,0.8,artificial
0.0930337731805238,37,0.2,artificial
0.6272849229758152,24,0.2,artificial
0.569477164609884,25,0.6,artificial
0.2144219202499671,12,0.3333333333333333,artificial
0.218770671046369,14,0.3333333333333333,artificial
0.5356180282950413,21,0.0,artificial
0.5427222034528767,16,0.8,artificial
0.0248195897822331,20,0.4,artificial
0.1430248714489306,14,0.5,artificial
0.2806899479010826,16,0.0,artificial
0.6020483777597553,24,0.4,artificial
0.922954019381984,34,0.2,artificial
0.5592471684973047,11,1.0,artificial
0.4661619377795192,5,0.5,artificial
0.5799053019063997,26,0.0,artificial
0.5870669597105211,19,0.6,artificial
0.1149939433702958,6,0.0,artificial
0.8090650597234373,10,0.0,artificial
0.1423003994144864,36,0.6,artificial
0.4245941099890215,6,0.0,artificial
0.907753554186294,2,1.0,artificial
0.349181256580765,18,0.6,artificial
0.0229838196072584,16,0.25,artificial
0.3097354859886237,15,1.0,artificial
0.7090915461407798,10,0.0,artificial
0.3520007345688721,4,0.0,artificial
0.4515635807244842,9,0.5,artificial
0.3647893625615538,12,1.0,artificial
0.9526944923599664,11,0.3333333333333333,artificial
0.4945008868497716,12,0.5,artificial
0.3581163077809048,8,0.0,artificial
0.8443251811183967,34,0.6,artificial
0.882099534623413,10,0.0,artificial
0.826785719926361,28,0.8,artificial
0.2145694562648343,13,0.0,artificial
0.903651354690334,28,0.2,artificial
0.2581562020634843,20,0.3333333333333333,artificial
0.3539373656745145,8,1.0,artificial
0.9990167484834442,10,0.0,artificial
0.2290209182313983,10,0.0,artificial
0.4632856398649322,22,0.6,artificial
0.7079439614614285,11,0.5,artificial
0.0065019331561565,15,0.5,artificial
0.9353546734336696,10,1.0,artificial
0.929560006194748,13,1.0,artificial
0.5155891770857209,15,0.3333333333333333,artificial
0.1708298666873589,11,0.3333333333333333,artificial
0.3821259101455601,12,0.5,artificial
0.6754874342433091,30,0.0,artificial
0.1717901104616181,16,0.5,artificial
0.2223344320869845,8,0.0,artificial
0.7477829151234264,14,0.0,artificial
0.3527715151938824,34,0.6,artificial
0.9840399443693248,12,0.5,artificial
0.1682667906278258,26,0.0,artificial
0.1317737635929857,14,0.0,artificial
0.5372120805526296,22,0.5,artificial
0.945030741039284,6,0.5,artificial
0.2053170094028279,25,0.6,artificial
0.6025916259142523,22,0.6,artificial
0.3674908795887107,32,0.2,artificial
0.3112475702979985,32,0.4,artificial
0.2017116563841434,15,0.6666666666666666,artificial
0.929515105391231,16,0.5,artificial
0.1653202779165545,16,0.5,artificial
0.770451358780795,10,0.3333333333333333,artificial
0.9386024775456018,4,1.0,artificial
0.2335857998039228,16,0.3333333333333333,artificial
0.9893060818612128,10,0.5,artificial
0.444461299103592,10,0.0,artificial
0.6241746747268483,13,0.6666666666666666,artificial
0.2768796754405213,18,0.0,artificial
0.5921261926450745,14,0.0,artificial
0.479075452861354,16,0.5,artificial
0.9765133097512002,20,0.3333333333333333,artificial
0.6222282004703495,42,0.0,artificial
0.1077166273732711,14,1.0,artificial
0.1378247769075899,12,1.0,artificial
0.558556107249586,14,0.5,artificial
0.9845527222349164,14,0.5,artificial
0.1678864568746668,22,0.3333333333333333,artificial
0.3431794126124561,18,0.0,artificial
0.1447862745088375,10,0.5,artificial
0.0293868304639127,42,0.6,artificial
0.8690295379571151,22,0.3333333333333333,artificial
0.3666546064614534,12,1.0,artificial
0.9922061471189556,10,0.5,artificial
0.7908030555161389,10,0.0,artificial
0.4783076970923162,28,0.6,artificial
0.1991085257639624,12,1.0,artificial
0.4820580409070213,18,0.3333333333333333,artificial
0.6976202957947414,13,0.3333333333333333,artificial
0.0821498093521261,27,0.4,artificial
0.910385630500144,3,1.0,artificial
0.6902006996078697,18,0.5,artificial
0.5701731274342766,20,0.5,artificial
0.0766720416402523,12,0.3333333333333333,artificial
0.3183527334618135,10,0.0,artificial
0.5111830049433999,28,0.6,artificial
0.4466445303667303,8,0.0,artificial
0.9498323641041474,10,0.5,artificial
0.2646356820563806,20,0.8,artificial
0.816612997201934,21,0.0,artificial
0.9699322837772598,12,1.0,artificial
0.8916202933895367,32,0.2,artificial
0.8912084727476339,20,0.6666666666666666,artificial
0.13843254745658,34,0.8,artificial
0.2649322186443655,18,0.25,artificial
0.4348178271149003,8,0.5,artificial
0.4458782251705362,34,0.8,artificial
0.2143511181789275,17,0.25,artificial
0.4280865633491746,12,0.5,artificial
0.6914008883928816,8,1.0,artificial
0.6470862333213816,16,0.3333333333333333,artificial
0.0226406656877653,6,1.0,artificial
0.5395719765121476,10,0.5,artificial
0.2309351844553364,11,0.3333333333333333,artificial
0.7359432388344211,32,0.4,artificial
0.1347223387365851,17,0.3333333333333333,artificial
0.0435640341430205,24,0.6666666666666666,artificial
0.512737536266111,12,1.0,artificial
0.6809448659933637,13,0.6666666666666666,artificial
0.3669551725840801,13,0.0,artificial
0.0996130103481544,25,0.25,artificial
0.1298106790262635,14,0.0,artificial
0.8052414537353524,20,0.5,artificial
0.5757276647641876,40,0.2,artificial
0.2470372593774408,18,0.5,artificial
0.7286228386228377,26,0.6,artificial
0.5875668749460834,14,0.6666666666666666,artificial
0.0117894996567161,26,0.8,artificial
0.0893946727764577,16,0.3333333333333333,artificial
0.0863464030483112,18,1.0,artificial
0.1195026411070949,17,0.0,artificial
0.127377647638936,17,0.5,artificial
0.8282537304343967,33,0.0,artificial
0.4982058103394422,9,0.75,artificial
0.1134381824513477,12,0.5,artificial
0.4159245715142825,15,0.5,artificial
0.2843753894590127,34,0.0,artificial
0.7639262548432532,18,0.6666666666666666,artificial
0.3458648180264314,14,0.0,artificial
0.2590901651837639,12,0.0,artificial
0.1361612974507919,17,0.0,artificial
0.1599282283670499,14,0.0,artificial
0.8585537985695307,12,0.5,artificial
0.71716880202691,24,0.75,artificial
0.1211169125398918,10,0.5,artificial
0.4231778866461091,7,0.5,artificial
0.6753616256344651,20,0.0,artificial
0.1448388828003883,10,0.5,artificial
0.5516998109308424,26,0.6,artificial
0.208691433821853,18,1.0,artificial
0.2041522158905192,18,0.5,artificial
0.6175473569082319,8,1.0,artificial
0.3040828932932257,16,1.0,artificial
0.7817644794179043,25,0.5,artificial
0.3173383495628696,5,0.5,artificial
0.0143765791126495,27,0.4,artificial
0.7941229952593208,24,0.6,artificial
0.930266084474284,15,0.3333333333333333,artificial
0.6894081858614619,12,0.6666666666666666,artificial
0.7359595633258381,7,0.5,artificial
0.8318965540563963,8,0.5,artificial
0.1341200457465264,6,0.0,artificial
0.6668617597500758,11,0.6666666666666666,artificial
0.937540714739208,6,1.0,artificial
0.1311422088800378,18,0.5,artificial
0.3027846576062072,8,0.5,artificial
0.8492923542330644,30,0.6,artificial
0.7843069114466107,11,0.0,artificial
0.1657600975874003,11,0.6666666666666666,artificial
0.6306217982870732,14,0.6,artificial
0.7343108732335102,14,0.5,artificial
0.3888708643908438,24,0.6,artificial
0.5754544759540414,12,1.0,artificial
0.9400264608271798,29,0.4,artificial
0.2103434586426835,18,0.6666666666666666,artificial
0.5856001982826745,6,0.0,artificial
0.0879545185030269,23,0.6,artificial
0.7773164169147454,6,1.0,artificial
0.3847582378588123,34,0.8,artificial
0.6317722849202401,36,0.2,artificial
0.0715838917133059,38,0.6,artificial
0.9529329649351176,12,0.0,artificial
0.4792935174082426,14,0.3333333333333333,artificial
0.7124347137295618,14,0.5,artificial
0.4862926300931912,10,1.0,artificial
0.8056196026982289,18,0.5,artificial
0.9732052422697572,12,0.0,artificial
0.5925127084239127,8,0.0,artificial
0.2830079771772513,44,0.4,artificial
0.0495678588171271,26,0.2,artificial
0.7296970199965579,18,0.6666666666666666,artificial
0.356256921688918,29,0.2,artificial
0.950813721845102,18,0.5,artificial
0.1513907718774141,13,1.0,artificial
0.9316075357972112,36,0.2,artificial
0.3223884983757197,14,0.5,artificial
0.7880955696234617,23,0.4,artificial
0.2938788103188312,20,0.25,artificial
0.7042937067605234,12,0.5,artificial
0.5111275224953074,12,0.5,artificial
0.7009570936243664,23,0.2,artificial
0.7596620349740035,8,0.5,artificial
0.0651479034390422,20,0.75,artificial
0.4832925924107401,16,0.5,artificial
0.6774039858530985,7,0.5,artificial
0.927425226708692,32,0.6,artificial
0.9167383486857268,18,0.0,artificial
0.9614007580114692,6,1.0,artificial
0.6983548523680089,22,0.5,artificial
0.7540212565386161,12,1.0,artificial
0.0996260499619209,4,0.5,artificial
0.9575827659171832,8,0.5,artificial
0.9720155195029064,26,0.6666666666666666,artificial
0.9529255400733864,16,0.5,artificial
0.7035309883784823,12,0.5,artificial
0.9578041316232188,11,0.3333333333333333,artificial
0.3998860046510845,20,0.6666666666666666,artificial
0.8897643003580714,11,0.6666666666666666,artificial
0.429312920590725,10,0.5,artificial
0.8983167860461507,24,0.75,artificial
0.2923316367762204,8,0.5,artificial
0.6283275641970568,20,0.6666666666666666,artificial
0.1906384306016852,28,1.0,artificial
0.980411610973822,7,0.0,artificial
0.3341657892030648,12,0.5,artificial
0.6465009273514863,16,0.6666666666666666,artificial
0.1400111322682313,16,0.0,artificial
0.5106103193375949,11,0.5,artificial
0.9457746916620712,34,0.8,artificial
0.2330457188287812,21,0.3333333333333333,artificial
0.6370500925642536,18,0.5,artificial
0.0465698057501055,13,0.3333333333333333,artificial
0.4833638785233031,23,0.75,artificial
0.2063192118402289,5,0.5,artificial
0.3311719962428595,24,0.25,artificial
0.6545819250502043,12,0.0,artificial
0.5834750208126809,11,0.3333333333333333,artificial
0.123820558755287,20,1.0,artificial
0.4526941163468921,25,0.4,artificial
0.5861599358809501,12,0.6666666666666666,artificial
0.2744396334811663,12,1.0,artificial
0.3806502690173305,10,0.0,artificial
0.5335691595137221,18,0.0,artificial
0.0662761660237523,32,0.6,artificial
0.0111132064707828,10,0.5,artificial
0.0851524013436985,6,1.0,artificial
0.4039962431825227,11,0.3333333333333333,artificial
0.4508731745495642,14,0.5,artificial
0.8791228148681103,17,0.6666666666666666,artificial
0.0217039673886116,18,1.0,artificial
0.2560165844633371,12,1.0,artificial
0.6122505828661577,4,1.0,artificial
0.1819981532406775,22,0.6666666666666666,artificial
0.7661896025993069,12,1.0,artificial
0.7991541497008747,16,0.25,artificial
0.3291141623161668,20,0.3333333333333333,artificial
0.6592954509543656,18,0.3333333333333333,artificial
0.3998798997835382,21,0.25,artificial
0.7898792606717906,38,0.8,artificial
0.4835111028081329,12,1.0,artificial
0.316391703409741,18,0.8,artificial
0.2874520162879601,11,0.0,artificial
0.3358589315201332,22,0.75,artificial
0.3431963514853592,20,0.5,artificial
0.0826011439696708,32,0.4,artificial
0.4876601743787866,16,0.3333333333333333,artificial
0.904552735386601,2,0.0,artificial
0.5400357856322848,26,0.0,artificial
0.732332135596024,8,1.0,artificial
0.0647910444723555,17,0.25,artificial
0.50118387923911,16,0.5,artificial
0.9554799267515082,16,0.5,artificial
0.6189761099503768,28,0.6,artificial
0.0565494543311173,10,0.5,artificial
0.6460294340488629,8,1.0,artificial
0.8543581624551304,31,0.4,artificial
0.0631122264223477,12,1.0,artificial
0.6394197894458125,24,0.6,artificial
0.5884475110318678,14,0.6666666666666666,artificial
0.9897362670112336,6,0.0,artificial
0.3297650222299675,30,0.8,artificial
0.3620580040789816,13,0.3333333333333333,artificial
0.5141359525620531,30,0.4,artificial
0.667815797014129,12,0.0,artificial
0.5532008950239174,16,0.5,artificial
0.2692255909193601,14,0.6666666666666666,artificial
0.7711076606267424,36,0.4,artificial
0.0138931353495247,14,0.5,artificial
0.4477439893462854,16,1.0,artificial
0.0831562667030479,11,1.0,artificial
0.7772032056289679,11,0.3333333333333333,artificial
0.3422253601526347,36,0.4,artificial
0.5677816440649953,16,0.6666666666666666,artificial
0.3464383130204727,28,0.6,artificial
0.6906976882717261,16,0.5,artificial
0.1319041440181735,16,1.0,artificial
0.2589793977781454,28,0.6,artificial
0.3200327544073038,18,0.0,artificial
0.949352562478103,12,0.5,artificial
0.5634019675909583,34,0.8,artificial
0.2724186168990837,24,0.6,artificial
0.8667075196887327,14,0.5,artificial
0.6840372985005513,25,0.6,artificial
0.0136879691689136,20,1.0,artificial
0.7361964755312244,34,0.8,artificial
0.0433101266514861,17,0.6666666666666666,artificial
0.0895856582172811,24,0.75,artificial
0.8526846869831926,4,0.5,artificial
0.6336094566440404,15,0.6666666666666666,artificial
0.959340505960654,6,0.0,artificial
0.9397265485026882,36,0.6,artificial
0.2042413575119381,16,0.6666666666666666,artificial
0.8706170934866327,22,0.2,artificial
0.2574072324573921,14,0.0,artificial
0.3800230361344399,22,0.6,artificial
0.0158919010809168,22,0.0,artificial
0.0437564544715086,8,0.0,artificial
0.6140955052719353,12,0.5,artificial
0.0912417166852934,22,0.6666666666666666,artificial
0.6094384102159826,9,0.0,artificial
0.4458157198414351,9,1.0,artificial
0.8481286001279057,16,0.0,artificial
0.2133742607787657,24,0.6,artificial
0.3023416537346026,13,0.3333333333333333,artificial
0.7600773499476133,22,0.25,artificial
0.4748555305713119,16,1.0,artificial
0.4165567040923035,14,0.5,artificial
0.8460048457933032,13,0.5,artificial
0.7791880160184057,10,0.0,artificial
0.4115516788360874,6,0.0,artificial
0.6660927451586083,21,0.75,artificial
0.9328871526656086,30,0.8,artificial
0.960914305077202,20,0.0,artificial
0.5948656338635168,32,0.4,artificial
0.2485647463346674,12,0.3333333333333333,artificial
0.3486704017466471,18,0.6666666666666666,artificial
0.0194366458869407,12,0.0,artificial
0.5615272105437805,10,0.0,artificial
0.9573745903489064,9,0.3333333333333333,artificial
0.5895372477738957,10,0.0,artificial
0.6061629567679313,12,0.5,artificial
0.7649581657318288,10,0.0,artificial
0.653664700979778,9,0.3333333333333333,artificial
0.5309077244420156,15,0.3333333333333333,artificial
0.9243117858755378,25,0.0,artificial
0.9138807689591276,14,0.3333333333333333,artificial
0.3150968041336187,12,0.0,artificial
0.5150991865902909,6,1.0,artificial
0.2953198517268754,6,0.5,artificial
0.9817282393043784,17,0.0,artificial
0.0844686596565876,16,0.3333333333333333,artificial
0.1437798265996129,42,0.6,artificial
0.931699722459044,36,0.6,artificial
0.4048178962064722,30,0.2,artificial
0.7656106099846522,12,0.5,artificial
0.8673363780966189,12,0.5,artificial
0.0800315643972864,17,0.3333333333333333,artificial
0.3076454588010266,26,0.5,artificial
0.4117413663324226,14,1.0,artificial
0.7304024451467391,30,0.4,artificial
0.2793762327316007,19,0.4,artificial
0.9332250810407527,28,0.6,artificial
0.7270456424075575,19,0.75,artificial
0.1132584559217054,12,0.0,artificial
0.4711323122574666,8,0.0,artificial
0.6001521509356282,10,0.5,artificial
0.664493456032898,44,0.4,artificial
0.9734666815606174,8,0.5,artificial
0.8079500531230573,16,0.5,artificial
0.9850503441572588,23,0.4,artificial
0.8236856792291475,6,0.0,artificial
0.4201826259830782,26,0.4,artificial
0.7130926883279973,6,1.0,artificial
0.5874730379657257,30,0.8,artificial
0.1593899349722142,16,0.5,artificial
0.6649469710244763,10,0.5,artificial
0.3926019299603482,16,0.5,artificial
0.9546643136114756,14,1.0,artificial
0.4500790682396417,6,1.0,artificial
0.6176618685674158,14,0.5,artificial
0.8263842646305799,17,0.5,artificial
0.7773401648447519,21,0.75,artificial
0.4667707255305636,24,1.0,artificial
0.2260821423298989,12,0.5,artificial
0.5053248613793122,22,0.5,artificial
0.0182175618804256,15,0.25,artificial
0.204585378419045,23,0.25,artificial
0.0444732942484604,18,0.5,artificial
0.8131664337588412,21,0.4,artificial
0.1129986873565087,5,0.5,artificial
0.2255807746071766,18,1.0,artificial
0.9976189403555558,10,0.5,artificial
0.6016346609125932,11,0.0,artificial
0.6718261198099325,16,0.5,artificial
0.5192795342355664,7,0.0,artificial
0.2008917271328909,17,0.5,artificial
0.6320908345051837,14,0.5,artificial
0.5901387731731688,21,0.2,artificial
0.0209470465986885,23,0.6,artificial
0.6116166928650527,22,0.6,artificial
0.5353364280175781,18,1.0,artificial
0.7295637415783126,28,0.2,artificial
0.8831815004405098,18,0.6,artificial
0.0556847088579371,16,0.75,artificial
0.4481922710462561,8,0.5,artificial
0.1641529039242315,12,0.5,artificial
0.3985924507524555,8,0.5,artificial
0.9662372348657609,12,0.5,artificial
0.5809520151249994,34,0.8,artificial
0.7593685264495748,16,0.5,artificial
0.5354366654202812,18,0.0,artificial
0.669946010417727,8,0.0,artificial
0.223707106558795,30,0.6,artificial
0.4547766692269788,26,0.4,artificial
0.1331079828940731,34,0.6,artificial
0.251599497110309,10,1.0,artificial
0.8027679173294475,10,0.5,artificial
0.6480156392879863,14,0.3333333333333333,artificial
0.9576992181873972,8,1.0,artificial
0.5844963273198027,17,0.5,artificial
0.0602820018932014,15,0.3333333333333333,artificial
0.548816553126099,10,0.0,artificial
0.5363362336460675,19,0.6666666666666666,artificial
0.1459220835762265,20,0.0,artificial
0.2152217376355119,17,0.3333333333333333,artificial
0.6104427498545432,12,0.0,artificial
0.8016799842229262,8,1.0,artificial
